#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=12220, tid=5756
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\wldms\.gradle\wrapper\dists\gradle-8.10.1-bin\e90i968nv55tch01zkse4avv3\gradle-8.10.1\lib\agents\gradle-instrumentation-agent-8.10.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.1

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct  2 16:15:46 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 48.753147 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x00000241a98298e0):  JavaThread "Daemon worker" [_thread_in_vm, id=5756, stack(0x000000c479d00000,0x000000c479e00000)]

Stack: [0x000000c479d00000,0x000000c479e00000]
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 4657K, committed 4800K, reserved 393216K
  class space    used 579K, committed 640K, reserved 327680K
}
Event: 32.607 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 125077K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 5 survivors (5120K)
 Metaspace       used 21211K, committed 21504K, reserved 393216K
  class space    used 3089K, committed 3264K, reserved 327680K
}
Event: 32.695 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25123K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 21211K, committed 21504K, reserved 393216K
  class space    used 3089K, committed 3264K, reserved 327680K
}
Event: 45.077 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 144931K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 12 survivors (12288K)
 Metaspace       used 35669K, committed 36096K, reserved 393216K
  class space    used 4955K, committed 5184K, reserved 327680K
}
Event: 45.104 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 34330K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 35669K, committed 36096K, reserved 393216K
  class space    used 4955K, committed 5184K, reserved 327680K
}

Deoptimization events (20 events):
Event: 47.679 Thread 0x00000241a98298e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024187c58bc0 relative=0x0000000000000420
Event: 47.679 Thread 0x00000241a98298e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024187c58bc0 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 47.679 Thread 0x00000241a98298e0 DEOPT PACKING pc=0x0000024187c58bc0 sp=0x000000c479df7780
Event: 47.679 Thread 0x00000241a98298e0 DEOPT UNPACKING pc=0x00000241875823a3 sp=0x000000c479df7718 mode 2
Event: 47.679 Thread 0x00000241a98298e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024187c58bc0 relative=0x0000000000000420
Event: 47.679 Thread 0x00000241a98298e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024187c58bc0 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 47.679 Thread 0x00000241a98298e0 DEOPT PACKING pc=0x0000024187c58bc0 sp=0x000000c479df7770
Event: 47.679 Thread 0x00000241a98298e0 DEOPT UNPACKING pc=0x00000241875823a3 sp=0x000000c479df7708 mode 2
Event: 47.692 Thread 0x00000241a98298e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024187c58bc0 relative=0x0000000000000420
Event: 47.692 Thread 0x00000241a98298e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024187c58bc0 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 47.692 Thread 0x00000241a98298e0 DEOPT PACKING pc=0x0000024187c58bc0 sp=0x000000c479df7770
Event: 47.692 Thread 0x00000241a98298e0 DEOPT UNPACKING pc=0x00000241875823a3 sp=0x000000c479df7708 mode 2
Event: 47.792 Thread 0x00000241a98298e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024187c58bc0 relative=0x0000000000000420
Event: 47.792 Thread 0x00000241a98298e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024187c58bc0 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 47.793 Thread 0x00000241a98298e0 DEOPT PACKING pc=0x0000024187c58bc0 sp=0x000000c479df9100
Event: 47.794 Thread 0x00000241a98298e0 DEOPT UNPACKING pc=0x00000241875823a3 sp=0x000000c479df9098 mode 2
Event: 48.521 Thread 0x00000241a98298e0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000024187d22828 relative=0x00000000000058a8
Event: 48.521 Thread 0x00000241a98298e0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000024187d22828 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 48.521 Thread 0x00000241a98298e0 DEOPT PACKING pc=0x0000024187d22828 sp=0x000000c479df7870
Event: 48.522 Thread 0x00000241a98298e0 DEOPT UNPACKING pc=0x00000241875823a3 sp=0x000000c479df77c8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 47.583 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edb45660}: build_7cqj8l1cvreqekk55hk22v2juBeanInfo> (0x00000000edb45660) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.584 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edb50180}: org/gradle/api/internal/project/ProjectScriptBeanInfo> (0x00000000edb50180) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.585 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edb5ad50}: org/gradle/api/internal/project/ProjectScriptCustomizer> (0x00000000edb5ad50) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.588 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edb72c28}: build_7cqj8l1cvreqekk55hk22v2juCustomizer> (0x00000000edb72c28) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.619 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edbd86e8}: org/gradle/internal/metaobject/ConfigureDelegateBeanInfo> (0x00000000edbd86e8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.621 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edbe8388}: org/gradle/internal/metaobject/ConfigureDelegateCustomizer> (0x00000000edbe8388) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.673 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eda96e70}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000eda96e70) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.675 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edaa81d0}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000edaa81d0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.687 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edaf6000}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplBeanInfo> (0x00000000edaf6000) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 47.689 Thread 0x00000241a98298e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed907500}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplCustomizer> (0x00000000ed907500) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 48.203 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecdcc580}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x00000000ecdcc580) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.448 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec6933f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec6933f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.449 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec698518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec698518) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.449 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec69ce28}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ec69ce28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.545 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec30ff30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec30ff30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.697 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf071e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ebf071e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.698 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf0c508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ebf0c508) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.698 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf111e0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ebf111e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.713 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf6faf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000ebf6faf0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.718 Thread 0x00000241a98298e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf99650}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ebf99650) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 43.351 Executing VM operation: Cleanup
Event: 43.366 Executing VM operation: Cleanup done
Event: 44.377 Executing VM operation: Cleanup
Event: 44.377 Executing VM operation: Cleanup done
Event: 45.077 Executing VM operation: CollectForMetadataAllocation
Event: 45.105 Executing VM operation: CollectForMetadataAllocation done
Event: 45.127 Executing VM operation: G1Concurrent
Event: 45.131 Executing VM operation: G1Concurrent done
Event: 45.137 Executing VM operation: G1Concurrent
Event: 45.137 Executing VM operation: G1Concurrent done
Event: 46.138 Executing VM operation: Cleanup
Event: 46.138 Executing VM operation: Cleanup done
Event: 46.224 Executing VM operation: HandshakeAllThreads
Event: 46.224 Executing VM operation: HandshakeAllThreads done
Event: 46.340 Executing VM operation: HandshakeAllThreads
Event: 46.341 Executing VM operation: HandshakeAllThreads done
Event: 46.863 Executing VM operation: HandshakeAllThreads
Event: 46.864 Executing VM operation: HandshakeAllThreads done
Event: 47.871 Executing VM operation: Cleanup
Event: 47.873 Executing VM operation: Cleanup done

Events (20 events):
Event: 47.347 loading class javax/net/ssl/X509TrustManager done
Event: 47.353 loading class javax/net/ssl/SSLException
Event: 47.358 loading class javax/net/ssl/SSLException done
Event: 47.358 loading class javax/net/ssl/SSLPeerUnverifiedException
Event: 47.362 loading class javax/net/ssl/SSLPeerUnverifiedException done
Event: 47.362 loading class java/security/cert/CertificateParsingException
Event: 47.366 loading class java/security/cert/CertificateException
Event: 47.366 loading class java/security/cert/CertificateException done
Event: 47.366 loading class java/security/cert/CertificateParsingException done
Event: 47.366 loading class javax/naming/NamingException
Event: 47.370 loading class javax/naming/NamingException done
Event: 47.370 loading class javax/naming/InvalidNameException
Event: 47.376 loading class javax/naming/InvalidNameException done
Event: 47.541 Thread 0x00000241ab8e7160 Thread added: 0x00000241ab8e7160
Event: 47.657 loading class java/util/function/IntBinaryOperator
Event: 47.660 loading class java/util/function/IntBinaryOperator done
Event: 48.101 loading class java/io/DeleteOnExitHook
Event: 48.107 loading class java/io/DeleteOnExitHook done
Event: 48.107 loading class java/io/DeleteOnExitHook$1
Event: 48.107 loading class java/io/DeleteOnExitHook$1 done


Dynamic libraries:
0x00007ff6dc930000 - 0x00007ff6dc940000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffde7ed0000 - 0x00007ffde80e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffde6080000 - 0x00007ffde6144000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffde5480000 - 0x00007ffde582d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffde5950000 - 0x00007ffde5a61000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdde540000 - 0x00007ffdde559000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffdde420000 - 0x00007ffdde43b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffde65f0000 - 0x00007ffde66a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffde5d10000 - 0x00007ffde5db7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffde5c60000 - 0x00007ffde5d09000 	C:\WINDOWS\System32\sechost.dll
0x00007ffde5a70000 - 0x00007ffde5a98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffde6f60000 - 0x00007ffde7074000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffde7080000 - 0x00007ffde722e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffde5450000 - 0x00007ffde5476000 	C:\WINDOWS\System32\win32u.dll
0x00007ffde6300000 - 0x00007ffde6329000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffde5830000 - 0x00007ffde5949000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffde5aa0000 - 0x00007ffde5b3a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffddabc0000 - 0x00007ffddabca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffde43e0000 - 0x00007ffde4673000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffde6860000 - 0x00007ffde6891000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffde38f0000 - 0x00007ffde38fc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffdc2460000 - 0x00007ffdc24ee000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffd60ea0000 - 0x00007ffd61a80000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffde5c00000 - 0x00007ffde5c08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdce780000 - 0x00007ffdce789000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffde6160000 - 0x00007ffde61d1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdddb10000 - 0x00007ffdddb44000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffde3450000 - 0x00007ffde3468000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdde410000 - 0x00007ffdde41a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffde4a60000 - 0x00007ffde4c92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffde7b00000 - 0x00007ffde7e8e000 	C:\WINDOWS\System32\combase.dll
0x00007ffde5e90000 - 0x00007ffde5f67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffde4950000 - 0x00007ffde4982000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffde51f0000 - 0x00007ffde526b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdde400000 - 0x00007ffdde40e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffdde340000 - 0x00007ffdde365000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffdc2080000 - 0x00007ffdc2157000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffde7230000 - 0x00007ffde7a97000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffde2250000 - 0x00007ffde2b4f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffde2110000 - 0x00007ffde224f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffde61f0000 - 0x00007ffde62e9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffde7aa0000 - 0x00007ffde7afe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffde5120000 - 0x00007ffde5147000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdde3e0000 - 0x00007ffdde3f8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffdde320000 - 0x00007ffdde339000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffde0e60000 - 0x00007ffde0f96000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffde3f80000 - 0x00007ffde3fe9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdde300000 - 0x00007ffdde316000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffdde2f0000 - 0x00007ffdde300000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffdc9090000 - 0x00007ffdc90b7000 	C:\Users\wldms\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffda93d0000 - 0x00007ffda9514000 	C:\Users\wldms\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffdde810000 - 0x00007ffdde81a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffdde4b0000 - 0x00007ffdde4bb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffde4da0000 - 0x00007ffde4dbb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffde32c0000 - 0x00007ffde32f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffde4220000 - 0x00007ffde4248000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffde4250000 - 0x00007ffde425c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffde2db0000 - 0x00007ffde2ddd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffde61e0000 - 0x00007ffde61e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffddf5a0000 - 0x00007ffddf5b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffddeeb0000 - 0x00007ffddeecf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffde2e20000 - 0x00007ffde2f18000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdde4a0000 - 0x00007ffdde4ae000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffde52e0000 - 0x00007ffde5446000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffde43b0000 - 0x00007ffde43de000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffde4370000 - 0x00007ffde43a7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffde3880000 - 0x00007ffde3888000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-17\bin\server;C:\Users\wldms\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\wldms\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\wldms\.gradle\wrapper\dists\gradle-8.10.1-bin\e90i968nv55tch01zkse4avv3\gradle-8.10.1\lib\agents\gradle-instrumentation-agent-8.10.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.1
java_class_path (initial): C:\Users\wldms\.gradle\wrapper\dists\gradle-8.10.1-bin\e90i968nv55tch01zkse4avv3\gradle-8.10.1\lib\gradle-daemon-main-8.10.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
CLASSPATH=.
